avg_daily_time,onboarded_age,VM_count ,avg_url_count,most_hit_topic,City,trial_customer,Country,last_login,potention_buyer
68.95,35,61834,256.09,Multi-channeled,Wrightburgh,0,Tunisia,3/27/16 0:53,0
80.23,31,68442,193.77,Data warehouse,West Jodi,1,Nauru,4/4/16 1:39,0
69.47,26,59786,236.5,Customer-focused,Davidton,0,San Marino,3/13/16 20:35,0
74.15,29,54806,245.89,Triple-buffered,West Terrifurt,1,Italy,1/10/16 2:31,0
68.37,35,73890,225.58,Triple-buffered,South Manuel,0,Iceland,6/3/16 3:36,0
59.99,23,59762,226.74,Data warehouse,Jamieberg,1,Norway,5/19/16 14:30,0
88.91,33,53853,208.36,Support,Brandonstad,0,Myanmar,1/28/16 20:59,0
66,48,24593,131.76,5th Gen,Port Jefferybury,1,Australia,3/7/16 1:40,1
74.53,30,68862,221.51,Configurable,West Colin,1,Grenada,4/18/16 9:33,0
69.88,20,55642,183.82,Configurable,Ramirezton,1,Ghana,7/11/16 1:42,0
47.64,49,45633,122.02,Multi-channeled,West Brandonton,0,Qatar,3/18/16 20:19,1
83.07,37,62491,230.87,Decentralized,East Theresashire,1,Burundi,5/8/16 8:10,0
69.57,48,51637,113.12,Reverse-engineered,West Katiefurt,1,Egypt,6/3/16 1:14,1
79.52,24,51740,214.23,Business-focused,North Tara,0,Bosnia and Herzegovina,4/20/16 21:49,0
42.95,33,30976,143.56,Business-focused,West William,0,Barbados,3/24/16 9:31,1
63.45,23,52182,140.64,Robust utilization,New Travistown,1,Spain,3/9/16 3:41,1
55.39,37,23937,129.41,Data warehouse,West Dylanberg,0,Palestinian Territory,1/30/16 19:20,1
82.03,41,71511,187.53,5th Gen,Pruittmouth,0,Afghanistan,5/2/16 7:00,0
54.7,36,31088,118.39,Decentralized,Jessicastad,1,British Indian Ocean Territory (Chagos Archipelago),2/13/16 7:53,1
74.58,40,23822,135.51,Multi-channeled,Millertown,1,Russian Federation,2/27/16 4:43,1
77.22,30,64802,224.44,Object-based,Port Jacqueline,1,Cameroon,1/5/16 7:52,0
84.59,35,60016,226.54,Object-based,Lake Nicole,1,Cameroon,3/18/16 13:22,0
41.49,52,32636,164.83,Decentralized,South John,0,Burundi,5/20/16 8:49,1
87.29,36,61629,209.93,open system,Pamelamouth,1,Korea,3/23/16 9:43,0
41.39,41,68962,167.22,Multi-channeled,Harperborough,0,Tokelau,6/13/16 17:27,1
78.74,28,64828,204.79,Support,Port Danielleberg,1,Monaco,5/27/16 15:25,0
48.53,28,38067,134.14,Multi-channeled,West Jeremyside,1,Tuvalu,2/8/16 10:46,1
51.95,52,58296,129.23,Configurable,South Cathyfurt,0,Greece,7/19/16 8:32,1
70.2,34,32709,119.2,Decentralized,Palmerside,0,British Virgin Islands,4/14/16 5:08,1
76.02,22,46180,209.82,Business-focused,West Guybury,0,Bouvet Island (Bouvetoya),1/27/16 12:38,0
67.64,35,51473,267.01,Data warehouse,Phelpschester,1,Peru,7/2/16 20:23,0
86.41,28,45594,207.48,5th Gen,Lake Melindamouth,1,Aruba,3/1/16 22:13,0
59.05,57,25583,169.23,Support,North Richardburgh,1,Maldives,7/15/16 5:05,1
55.6,23,30228,212.58,Customer-focused,Port Cassie,0,Senegal,1/14/16 14:00,1
57.64,57,45581,133.81,User-friendly,New Thomas,1,Dominica,3/15/16 3:12,1
84.37,30,61390,201.58,Triple-buffered,Johnstad,0,Luxembourg,4/12/16 3:26,0
62.26,53,56771,125.45,Support,West Aprilport,1,Montenegro,4/7/16 15:18,1
65.82,39,76435,221.94,24/7 Middleware,Kellytown,0,Ukraine,2/9/16 5:28,0
50.43,46,57426,119.32,Customer-focused,Charlesport,1,Saint Helena,5/7/16 17:11,1
38.93,39,27508,162.08,Triple-buffered,Millerchester,0,Liberia,3/11/16 6:49,1
84.98,29,57692,202.61,Multi-channeled,Mackenziemouth,0,Russian Federation,4/27/16 9:27,0
64.24,30,59784,252.36,Multi-channeled,Zacharystad,0,Tunisia,4/18/16 11:53,0
82.52,32,66572,198.11,Multi-channeled,North Joshua,1,Turkmenistan,5/8/16 15:38,0
81.38,31,64930,212.3,Customer-focused,Bowenview,0,Saint Helena,2/8/16 0:23,0
80.47,25,57520,204.86,Data warehouse,Jamesberg,0,Niger,2/11/16 13:26,0
37.68,52,53575,172.83,Multi-channeled,Lake Cassandraport,1,Turkmenistan,2/17/16 13:16,1
69.62,20,50984,202.25,Multi-channeled,New Sharon,1,Qatar,2/26/16 22:46,0
85.4,43,67059,198.72,Robust utilization,Johnport,0,Sri Lanka,6/8/16 18:54,0
44.33,37,52723,123.72,Multi-channeled,Hamiltonfort,1,Trinidad and Tobago,1/8/16 9:32,1
48.01,46,54286,119.93,Triple-buffered,West Christopher,0,Italy,4/25/16 11:01,1
73.18,23,61526,196.71,Decentralized,Hollandberg,1,British Virgin Islands,4/4/16 7:07,0
79.94,28,58526,225.29,24/7 Middleware,Odomville,0,United Kingdom,5/3/16 21:19,0
33.33,45,53350,193.58,Configurable,East Samanthashire,1,Guinea-Bissau,1/17/16 9:31,1
50.33,50,62658,133.2,Support,South Lauraton,1,Micronesia,3/2/16 4:57,1
62.31,47,62723,119.3,Multi-channeled,Amandahaven,0,Turkey,2/14/16 7:36,1
80.6,31,67480,177.55,De-engineered,Thomasview,0,Croatia,4/7/16 3:56,0
65.19,36,75255,150.61,Triple-buffered,Garciaside,0,Israel,2/17/16 11:42,1
